Prior CS background:,What gender do you identify with,What race(s) do you identify with?
"Taken at least one CS class, and not intending to concentrate in CS",Female,Asian
Never taken CS at Harvard,Female,Asian
Never taken CS at Harvard,Female,Asian
"Taken at least one CS class, and not intending to concentrate in CS",Male,"Asian, Black or African American, Caucasian"
Never taken CS at Harvard,Female,Black or African American
Never taken CS at Harvard,Female,Black or African American
Never taken CS at Harvard,Male,Caucasian
Never taken CS at Harvard,Male,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Black or African American
"Taken at least one CS class, and not intending to concentrate in CS",Female,"Asian, Caucasian"
"Taken at least one CS class, and not intending to concentrate in CS",Male,Caucasian
"Taken at least one CS class, and intending to concentrate in CS",Male,Asian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Asian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Black or African American
"Taken at least one CS class, and intending to concentrate in CS",Male,Caucasian
Never taken CS at Harvard,Male,Asian
"Taken at least one CS class, and intending to concentrate in CS",Female,Caucasian
Never taken CS at Harvard,Male,Asian
"Taken at least one CS class, and intending to concentrate in CS",Male,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Asian
"Taken at least one CS class, and not intending to concentrate in CS",Female,Asian
Never taken CS at Harvard,Male,Asian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Asian
"Taken at least one CS class, and intending to concentrate in CS",Male,South African
"Taken at least one CS class, and intending to concentrate in CS",Male,Asian
"Taken at least one CS class, and intending to concentrate in CS",Male,Caucasian
"Taken at least one CS class, and intending to concentrate in CS",Female,Asian
Never taken CS at Harvard,Male,Caucasian
"Taken at least one CS class, and intending to concentrate in CS",Male,Caucasian
Never taken CS at Harvard,Male,Asian
Never taken CS at Harvard,Female,Asian
"Taken at least one CS class, and intending to concentrate in CS",Male,"Caucasian, Hispanic or Latino"
"Taken at least one CS class, and intending to concentrate in CS",Female,Asian
"Taken at least one CS class, and not intending to concentrate in CS",Female,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Female,Asian
Never taken CS at Harvard,Male,Caucasian
"Taken at least one CS class, and intending to concentrate in CS",Male,Asian
"Taken at least one CS class, and not intending to concentrate in CS",Female,Asian
"Taken at least one CS class, and intending to concentrate in CS",Male,"Black or African American, Caucasian"
Never taken CS at Harvard,Female,Asian
"Taken at least one CS class, and not intending to concentrate in CS",Female,Black or African American
"Taken at least one CS class, and not intending to concentrate in CS",Male,Asian
"Taken at least one CS class, and not intending to concentrate in CS",Female,Asian
Never taken CS at Harvard,Male,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Female,Asian
Never taken CS at Harvard,Female,Asian
"Taken at least one CS class, and intending to concentrate in CS",Male,Asian
Never taken CS at Harvard,Female,Asian
Never taken CS at Harvard,Female,Asian
"Taken at least one CS class, and intending to concentrate in CS",Male,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Asian
"Taken at least one CS class, and intending to concentrate in CS",Male,"Asian, Caucasian"
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Female,Asian
Never taken CS at Harvard,Male,Caucasian
Never taken CS at Harvard,Male,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Asian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Asian
"Taken at least one CS class, and intending to concentrate in CS",Male,Hispanic or Latino
"Taken at least one CS class, and intending to concentrate in CS",Male,"Caucasian, Hispanic or Latino"
"Taken at least one CS class, and intending to concentrate in CS",Male,"Asian, Caucasian"
"Taken at least one CS class, and not intending to concentrate in CS",Male,Asian
Never taken CS at Harvard,Female,Black or African American
"Taken at least one CS class, and intending to concentrate in CS",Male,"Caucasian, Hispanic or Latino"
Never taken CS at Harvard,Female,Hispanic or Latino
Never taken CS at Harvard,Female,Asian
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Male,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Asian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Asian
Never taken CS at Harvard,Female,Asian
"Taken at least one CS class, and not intending to concentrate in CS",Female,Asian
"Taken at least one CS class, and not intending to concentrate in CS",Male,American Indian or Alaskan Native
"Taken at least one CS class, and not intending to concentrate in CS",Male,Caucasian
Never taken CS at Harvard,Male,Black or African American
"Taken at least one CS class, and not intending to concentrate in CS",Female,Black or African American
"Taken at least one CS class, and not intending to concentrate in CS",Male,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Caucasian
Never taken CS at Harvard,Male,Caucasian
Never taken CS at Harvard,Female,Hispanic or Latino
"Taken at least one CS class, and intending to concentrate in CS",Male,Caucasian
Never taken CS at Harvard,Male,"Asian, Caucasian"
"Taken at least one CS class, and not intending to concentrate in CS",Male,Caucasian
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,"First off, male and female are sex and not gender. I identify as gender-fluid but my sex is male.",Caucasian
Never taken CS at Harvard,Female,Black or African American
"Taken at least one CS class, and not intending to concentrate in CS",Female,"Asian, Caucasian"
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Male,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Asian
Never taken CS at Harvard,Male,Caucasian
Never taken CS at Harvard,Female,Caucasian
"Taken at least one CS class, and intending to concentrate in CS",Male,"Caucasian, Hispanic or Latino"
"Taken at least one CS class, and not intending to concentrate in CS",Male,"Caucasian, Hispanic or Latino"
"Taken at least one CS class, and not intending to concentrate in CS",Male,Asian
Never taken CS at Harvard,Male,Caucasian
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Female,Asian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Asian
"Taken at least one CS class, and intending to concentrate in CS",Male,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Female,Hispanic or Latino
Never taken CS at Harvard,Female,Asian
"Taken at least one CS class, and intending to concentrate in CS",Female,Caucasian
Never taken CS at Harvard,Female,Asian
"Taken at least one CS class, and not intending to concentrate in CS",Female,Hispanic or Latino
Never taken CS at Harvard,Female,Asian
"Taken at least one CS class, and intending to concentrate in CS",Male,Asian
"Taken at least one CS class, and not intending to concentrate in CS",Female,Asian
"Taken at least one CS class, and intending to concentrate in CS",Male,Caucasian
Never taken CS at Harvard,Male,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Asian
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Male,"Caucasian, Hispanic or Latino"
Never taken CS at Harvard,Male,Caucasian
Never taken CS at Harvard,Female,Hispanic or Latino
"Taken at least one CS class, and intending to concentrate in CS",Male,Asian
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Female,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Male,"Caucasian, Hispanic or Latino"
"Taken at least one CS class, and not intending to concentrate in CS",Male,Asian
"Taken at least one CS class, and not intending to concentrate in CS",Female,"Asian, Caucasian"
Never taken CS at Harvard,Female,Asian
Never taken CS at Harvard,Male,Asian
"Taken at least one CS class, and intending to concentrate in CS",Male,Arab
Never taken CS at Harvard,Female,Caucasian
"Taken at least one CS class, and intending to concentrate in CS",Male,Caucasian
"Taken at least one CS class, and intending to concentrate in CS",Male,Caucasian
Never taken CS at Harvard,Female,Asian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Caucasian
Never taken CS at Harvard,Female,"Black or African American, Caucasian"
Never taken CS at Harvard,Female,"Asian, Caucasian"
Never taken CS at Harvard,Female,-
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Female,"Black or African American, Caucasian"
Never taken CS at Harvard,Male,"Asian, Caucasian"
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Male,Caucasian
Never taken CS at Harvard,Female,Asian
"Taken at least one CS class, and intending to concentrate in CS",Male,Indian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Asian
Never taken CS at Harvard,Female,Asian
Never taken CS at Harvard,Male,Caucasian
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Male,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Female,Asian
Never taken CS at Harvard,Female,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Female,Caucasian
Never taken CS at Harvard,Male,Asian
Never taken CS at Harvard,Male,Black or African American
Never taken CS at Harvard,Female,Asian
"Taken at least one CS class, and intending to concentrate in CS",Female,Caucasian
Never taken CS at Harvard,Female,Asian
Never taken CS at Harvard,Female,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Asian
Never taken CS at Harvard,Female,Asian
"Taken at least one CS class, and intending to concentrate in CS",Male,Asian
"Taken at least one CS class, and not intending to concentrate in CS",Female,Caucasian
Never taken CS at Harvard,Female,"Caucasian, Hispanic or Latino"
"Taken at least one CS class, and intending to concentrate in CS",Male,Caucasian
Never taken CS at Harvard,Male,Hispanic or Latino
"Taken at least one CS class, and not intending to concentrate in CS",Female,Asian
Never taken CS at Harvard,Male,Caucasian
Never taken CS at Harvard,Male,Caucasian
Never taken CS at Harvard,Female,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Male,"Caucasian, Hispanic or Latino"
Never taken CS at Harvard,Female,Asian
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Female,Asian
Never taken CS at Harvard,Female,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Female,Asian
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Male,Caucasian
Never taken CS at Harvard,Female,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Female,"Asian, Caucasian"
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Female,Asian
Never taken CS at Harvard,Male,"Black or African American, Caucasian"
"Taken at least one CS class, and intending to concentrate in CS",Male,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Female,"Asian, Caucasian"
Never taken CS at Harvard,Female,Hispanic or Latino
Never taken CS at Harvard,Female,Asian
"Taken at least one CS class, and not intending to concentrate in CS",Female,Hispanic or Latino
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Female,"Asian, Caucasian"
Never taken CS at Harvard,Female,Asian
Never taken CS at Harvard,Male,Caucasian
"Taken at least one CS class, and intending to concentrate in CS",Male,Asian
"Taken at least one CS class, and intending to concentrate in CS",Male,Caucasian
"Taken at least one CS class, and intending to concentrate in CS",Male,Caucasian
Never taken CS at Harvard,Female,
"Taken at least one CS class, and intending to concentrate in CS",Female,Asian
"Taken at least one CS class, and intending to concentrate in CS",Male,Caucasian
Never taken CS at Harvard,Female,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Caucasian
"Taken at least one CS class, and intending to concentrate in CS",Male,Caucasian
Never taken CS at Harvard,Female,Asian
"Taken at least one CS class, and intending to concentrate in CS",Male,Caucasian
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Female,Black or African American
"Taken at least one CS class, and not intending to concentrate in CS",Male,Caucasian
Never taken CS at Harvard,Male,"Caucasian, Hispanic or Latino"
"Taken at least one CS class, and intending to concentrate in CS",Female,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Female,"Asian, Caucasian"
Never taken CS at Harvard,Female,"Asian, Caucasian, Hispanic or Latino"
"Taken at least one CS class, and intending to concentrate in CS",Male,Caucasian
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Female,Asian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Why does this matter?
"Taken at least one CS class, and not intending to concentrate in CS",Female,Caribbean
Never taken CS at Harvard,Female,Asian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Caucasian
Never taken CS at Harvard,Female,Asian
Never taken CS at Harvard,Male,Caucasian
Never taken CS at Harvard,Female,Asian
Never taken CS at Harvard,Female,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Asian
Never taken CS at Harvard,Male,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Asian
Never taken CS at Harvard,Male,Caucasian
Never taken CS at Harvard,Male,Caucasian
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Female,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Female,West Indian
"Taken at least one CS class, and intending to concentrate in CS",Male,Asian
Never taken CS at Harvard,Male,Caucasian
"Taken at least one CS class, and intending to concentrate in CS",Male,Black or African American
"Taken at least one CS class, and intending to concentrate in CS",Male,Asian
"Taken at least one CS class, and not intending to concentrate in CS",Male,"Caucasian, Hispanic or Latino"
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Female,Asian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Caucasian
Never taken CS at Harvard,Female,"Caucasian, Hispanic or Latino"
"Taken at least one CS class, and not intending to concentrate in CS",Male,Caucasian
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Male,Hispanic or Latino
Never taken CS at Harvard,Female,Middle Eastern
"Taken at least one CS class, and not intending to concentrate in CS",Female,Asian
Never taken CS at Harvard,Male,Caucasian
Never taken CS at Harvard,Nonbinary,Caucasian
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Female,Hispanic or Latino
"Taken at least one CS class, and not intending to concentrate in CS",Female,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Male,"Asian, Caucasian"
Never taken CS at Harvard,Female,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Asian
Never taken CS at Harvard,Female,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Female,Caucasian
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Female,Asian
"Taken at least one CS class, and intending to concentrate in CS",Female,Asian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Asian
Never taken CS at Harvard,Male,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Female,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Female,Asian
"Taken at least one CS class, and not intending to concentrate in CS",Male,"Black or African American, Caucasian"
Never taken CS at Harvard,Male,Caucasian
Never taken CS at Harvard,Female,American Indian or Alaskan Native
"Taken at least one CS class, and intending to concentrate in CS",Female,Asian
"Taken at least one CS class, and not intending to concentrate in CS",Female,Asian
"Taken at least one CS class, and not intending to concentrate in CS",Female,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Female,Asian
"Taken at least one CS class, and intending to concentrate in CS",Male,Asian
Never taken CS at Harvard,Female,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Female,Caucasian
Never taken CS at Harvard,Male,Caucasian
"Taken at least one CS class, and intending to concentrate in CS",Male,Asian
Never taken CS at Harvard,Male,Caucasian
Never taken CS at Harvard,Female,Asian
"Taken at least one CS class, and intending to concentrate in CS",Male,Caucasian
"Taken at least one CS class, and intending to concentrate in CS",Male,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Caucasian
Never taken CS at Harvard,Female,Asian
Never taken CS at Harvard,Female,Hispanic or Latino
"Taken at least one CS class, and intending to concentrate in CS",Male,Asian
Never taken CS at Harvard,Female,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Female,Asian
"Taken at least one CS class, and not intending to concentrate in CS",Female,Caucasian
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Male,Hispanic or Latino
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Female,Caucasian
"Taken at least one CS class, and intending to concentrate in CS",Male,Asian
Never taken CS at Harvard,Female,"Asian, Caucasian"
"Taken at least one CS class, and not intending to concentrate in CS",Female,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Caucasian
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Male,Caucasian
Never taken CS at Harvard,Female,"American Indian or Alaskan Native, Caucasian"
Never taken CS at Harvard,Male,Caucasian
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Male,"American Indian or Alaskan Native, Black or African American, Caucasian"
"Taken at least one CS class, and not intending to concentrate in CS",Female,"Asian, Caucasian"
Never taken CS at Harvard,Male,Caucasian
Never taken CS at Harvard,Female,Hispanic or Latino
Never taken CS at Harvard,Male,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Caucasian
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Female,Black or African American
Never taken CS at Harvard,Male,Hispanic or Latino
Never taken CS at Harvard,Female,"Asian, Caucasian"
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Male,Asian
Never taken CS at Harvard,Female,Hispanic or Latino
Never taken CS at Harvard,Female,Caucasian
"Taken at least one CS class, and intending to concentrate in CS",Female,Asian
Never taken CS at Harvard,Male,Hispanic or Latino
"Taken at least one CS class, and intending to concentrate in CS",Male,Asian
Never taken CS at Harvard,Male,Asian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Asian
Never taken CS at Harvard,Female,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Hispanic or Latino
Never taken CS at Harvard,Female,Hispanic or Latino
"Taken at least one CS class, and not intending to concentrate in CS",Male,Asian
"Taken at least one CS class, and not intending to concentrate in CS",Female,"Black or African American, Caucasian"
Never taken CS at Harvard,Female,Asian
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Female,Hispanic or Latino
Never taken CS at Harvard,Male,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Asian
Never taken CS at Harvard,Female,"Caucasian, Hispanic or Latino"
Never taken CS at Harvard,Male,Caucasian
Never taken CS at Harvard,Female,Asian
Never taken CS at Harvard,Female,Asian
Never taken CS at Harvard,Female,"Asian, Caucasian"
Never taken CS at Harvard,Female,Black or African American
Never taken CS at Harvard,Female,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Caucasian
Never taken CS at Harvard,Male,Caucasian
Never taken CS at Harvard,Female,Asian
Never taken CS at Harvard,Male,Caucasian
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Male,Caucasian
Never taken CS at Harvard,Female,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",Female,Asian
Never taken CS at Harvard,Female,Black or African American
"Taken at least one CS class, and not intending to concentrate in CS",Female,"Caucasian, Hispanic or Latino"
"Taken at least one CS class, and not intending to concentrate in CS",Male,Caucasian
Never taken CS at Harvard,Male,Black or African American
"Taken at least one CS class, and intending to concentrate in CS",Male,Black or African American
Never taken CS at Harvard,Female,Caucasian
Never taken CS at Harvard,Female,Asian
"Taken at least one CS class, and not intending to concentrate in CS",Female,Asian
Never taken CS at Harvard,Female,Asian
"Taken at least one CS class, and not intending to concentrate in CS",Male,Caucasian
