Prior CS background:,PCSB1_words,PCSB3_words,What gender do you identify with,What race(s) do you identify with?
"Taken at least one CS class, and not intending to concentrate in CS",,,,Asian
"Taken at least one CS class, and not intending to concentrate in CS",,,,"Caucasian, Hispanic or Latino"
"Taken at least one CS class, and not intending to concentrate in CS",,,,Asian
"Taken at least one CS class, and not intending to concentrate in CS",,,,"Asian, Caucasian"
"Taken at least one CS class, and not intending to concentrate in CS",,,,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Asian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Asian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Asian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Asian
"Taken at least one CS class, and not intending to concentrate in CS",,,,"Caucasian, Hispanic or Latino"
"Taken at least one CS class, and not intending to concentrate in CS",,,,Asian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",,,,"Asian, Caucasian"
"Taken at least one CS class, and not intending to concentrate in CS",,,,"Asian, Caucasian"
"Taken at least one CS class, and not intending to concentrate in CS",,,,Hispanic or Latino
"Taken at least one CS class, and not intending to concentrate in CS",,,,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",,,,"Asian, Caucasian"
"Taken at least one CS class, and not intending to concentrate in CS",,,,Why does this matter?
"Taken at least one CS class, and not intending to concentrate in CS",,,,Caribbean
"Taken at least one CS class, and not intending to concentrate in CS",,,,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Asian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Asian
"Taken at least one CS class, and not intending to concentrate in CS",,,,West Indian
"Taken at least one CS class, and not intending to concentrate in CS",,,,"Caucasian, Hispanic or Latino"
"Taken at least one CS class, and not intending to concentrate in CS",,,,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Asian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",,,,"Asian, Caucasian"
"Taken at least one CS class, and not intending to concentrate in CS",,,,Asian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Asian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Asian
"Taken at least one CS class, and not intending to concentrate in CS",,,,"Black or African American, Caucasian"
"Taken at least one CS class, and not intending to concentrate in CS",,,,Asian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Asian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Asian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",,,,"Asian, Caucasian"
"Taken at least one CS class, and not intending to concentrate in CS",,,,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Asian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Hispanic or Latino
"Taken at least one CS class, and not intending to concentrate in CS",,,,Asian
"Taken at least one CS class, and not intending to concentrate in CS",,,,"Black or African American, Caucasian"
"Taken at least one CS class, and not intending to concentrate in CS",,,,Asian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Asian
"Taken at least one CS class, and not intending to concentrate in CS",,,,"Caucasian, Hispanic or Latino"
"Taken at least one CS class, and not intending to concentrate in CS",,,,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Asian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Asian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Asian
Never taken CS at Harvard,"deft, meticulous, concentrated",,,Asian
"Taken at least one CS class, and intending to concentrate in CS",,?,,Asian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Asian
Never taken CS at Harvard,,,,Asian
Never taken CS at Harvard,"Dedicated, smart, boring",,,"Black or African American, Caucasian"
Never taken CS at Harvard,"quantitative, hard-working, diligent",,,Black or African American
Never taken CS at Harvard,I'm not sure,,,"Caucasian, Hispanic or Latino"
Never taken CS at Harvard,"Smart, rational, strange",,,Black or African American
"Taken at least one CS class, and not intending to concentrate in CS",,,,Asian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Asian
Never taken CS at Harvard,"Tired, driven, quantitative ",,,Caucasian
Never taken CS at Harvard,"smart, technical, precise ",,,Hispanic or Latino
Never taken CS at Harvard,"tech-savvy, smart, creative",,,Asian
Never taken CS at Harvard,"Creative, aloof, focussed",,,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",,,,"Caucasian, Hispanic or Latino"
"Taken at least one CS class, and not intending to concentrate in CS",,,,"Asian, Caucasian"
Never taken CS at Harvard,"Smart, Brave, Dilligent",,,Hispanic or Latino
Never taken CS at Harvard,"Driven, strong, fulfilling",,,Asian
Never taken CS at Harvard,,,,Asian
Never taken CS at Harvard,"studious, psets, lamonster",,,Caucasian
Never taken CS at Harvard,"Talented, Focused, Hardworking",,,Asian
Never taken CS at Harvard,"smart, quick, hardworking",,,"Asian, Caucasian"
"Taken at least one CS class, and intending to concentrate in CS",,If I he doesn't have friends to help him he is either very good or is going to fail miserably,,Caucasian
"Taken at least one CS class, and not intending to concentrate in CS",,,,Asian
Never taken CS at Harvard,,,,Asian
